,num_sensors,record_freq,record_bytes,stochasticity,info_currency_df
146,10,0.1,1,0,<__main__.InfoCurrency object at 0x125ed7908>
147,10,1.0,1,0,<__main__.InfoCurrency object at 0x125da69e8>
148,10,0.001,10,0,<__main__.InfoCurrency object at 0x126167d68>
149,10,0.01,10,0,<__main__.InfoCurrency object at 0x12640cb38>
150,10,0.1,10,0,<__main__.InfoCurrency object at 0x128dfd668>
151,10,1.0,10,0,<__main__.InfoCurrency object at 0x110b8f4e0>
152,10,0.001,100,0,<__main__.InfoCurrency object at 0x110b8f7f0>
153,10,0.01,100,0,<__main__.InfoCurrency object at 0x1161bc048>
154,10,0.1,100,0,<__main__.InfoCurrency object at 0x127e01240>
155,10,1.0,100,0,<__main__.InfoCurrency object at 0x125d8c0f0>
156,10,0.001,1,0,<__main__.InfoCurrency object at 0x127e017f0>
157,10,0.01,1,0,<__main__.InfoCurrency object at 0x1266ef8d0>
158,10,0.1,1,0,<__main__.InfoCurrency object at 0x127e01978>
159,10,1.0,1,0,<__main__.InfoCurrency object at 0x125db7e80>
160,10,0.001,10,0,<__main__.InfoCurrency object at 0x1261e7390>
161,10,0.01,10,0,<__main__.InfoCurrency object at 0x1261d8160>
162,10,0.1,10,0,<__main__.InfoCurrency object at 0x110b8f470>
163,10,1.0,10,0,<__main__.InfoCurrency object at 0x12640c208>
164,10,0.001,100,0,<__main__.InfoCurrency object at 0x110b7ec50>
165,10,0.01,100,0,<__main__.InfoCurrency object at 0x126cf3470>
166,10,0.1,100,0,<__main__.InfoCurrency object at 0x126cf3240>
167,10,1.0,100,0,<__main__.InfoCurrency object at 0x1161bc240>
168,10,0.001,1,0,<__main__.InfoCurrency object at 0x128de92e8>
169,10,0.01,1,0,<__main__.InfoCurrency object at 0x1242bb7b8>
170,10,0.1,1,0,<__main__.InfoCurrency object at 0x128de9240>
171,10,1.0,1,0,<__main__.InfoCurrency object at 0x128de98d0>
172,10,0.001,10,0,<__main__.InfoCurrency object at 0x128de9908>
173,10,0.01,10,0,<__main__.InfoCurrency object at 0x110b7e710>
174,10,0.1,10,0,<__main__.InfoCurrency object at 0x1263e2be0>
175,10,1.0,10,0,<__main__.InfoCurrency object at 0x126cf3cc0>
176,10,0.001,100,0,<__main__.InfoCurrency object at 0x12640c390>
177,10,0.01,100,0,<__main__.InfoCurrency object at 0x110b8f5c0>
178,10,0.1,100,0,<__main__.InfoCurrency object at 0x127e011d0>
179,10,1.0,100,0,<__main__.InfoCurrency object at 0x126b654e0>
180,10,0.001,1,0,<__main__.InfoCurrency object at 0x126b65cc0>
181,10,0.01,1,0,<__main__.InfoCurrency object at 0x1125bbcf8>
182,10,0.1,1,0,<__main__.InfoCurrency object at 0x126cc1588>
183,10,1.0,1,0,<__main__.InfoCurrency object at 0x125d2c2b0>
184,10,0.001,10,0,<__main__.InfoCurrency object at 0x1533db588>
185,10,0.01,10,0,<__main__.InfoCurrency object at 0x126d9c898>
186,10,0.1,10,0,<__main__.InfoCurrency object at 0x126019048>
187,10,1.0,10,0,<__main__.InfoCurrency object at 0x128dfd7b8>
188,10,0.001,100,0,<__main__.InfoCurrency object at 0x125ed7a20>
189,10,0.01,100,0,<__main__.InfoCurrency object at 0x126b65198>
190,10,0.1,100,0,<__main__.InfoCurrency object at 0x126cf3588>
191,10,1.0,100,0,<__main__.InfoCurrency object at 0x1263f3f60>
192,10,0.001,1,0,<__main__.InfoCurrency object at 0x1263f3160>
193,10,0.01,1,0,<__main__.InfoCurrency object at 0x1263f3ba8>
194,10,0.1,1,0,<__main__.InfoCurrency object at 0x1280728d0>
195,10,1.0,1,0,<__main__.InfoCurrency object at 0x125d5e860>
196,10,0.001,10,0,<__main__.InfoCurrency object at 0x126c13710>
197,10,0.01,10,0,<__main__.InfoCurrency object at 0x110b6dba8>
198,10,0.1,10,0,<__main__.InfoCurrency object at 0x128df8f98>
199,10,1.0,10,0,<__main__.InfoCurrency object at 0x128df8e10>
200,10,0.001,100,0,<__main__.InfoCurrency object at 0x128072da0>
201,10,0.01,100,0,<__main__.InfoCurrency object at 0x1280720b8>
202,10,0.1,100,0,<__main__.InfoCurrency object at 0x128de9b00>
203,10,1.0,100,0,<__main__.InfoCurrency object at 0x126b65be0>
204,10,0.001,1,0,<__main__.InfoCurrency object at 0x1161c7898>
205,10,0.01,1,0,<__main__.InfoCurrency object at 0x1125bbd68>
206,10,0.1,1,0,<__main__.InfoCurrency object at 0x127b96208>
207,10,1.0,1,0,<__main__.InfoCurrency object at 0x127b966a0>
208,10,0.001,10,0,<__main__.InfoCurrency object at 0x127b96518>
209,10,0.01,10,0,<__main__.InfoCurrency object at 0x125b1bc50>
210,10,0.1,10,0,<__main__.InfoCurrency object at 0x1261d8e10>
211,10,1.0,10,0,<__main__.InfoCurrency object at 0x1261d8cf8>
212,10,0.001,100,0,<__main__.InfoCurrency object at 0x127795da0>
213,10,0.01,100,0,<__main__.InfoCurrency object at 0x1277959b0>
214,10,0.1,100,0,<__main__.InfoCurrency object at 0x127795f98>
215,10,1.0,100,0,<__main__.InfoCurrency object at 0x127e01780>
216,10,0.001,1,0,<__main__.InfoCurrency object at 0x110b8fd30>
217,10,0.01,1,0,<__main__.InfoCurrency object at 0x127b96630>
218,10,0.1,1,0,<__main__.InfoCurrency object at 0x128072b70>
219,10,1.0,1,0,<__main__.InfoCurrency object at 0x1263f3b00>
220,10,0.001,10,0,<__main__.InfoCurrency object at 0x128df8978>
221,10,0.01,10,0,<__main__.InfoCurrency object at 0x1131c5860>
222,10,0.1,10,0,<__main__.InfoCurrency object at 0x1131c52e8>
223,10,1.0,10,0,<__main__.InfoCurrency object at 0x12640c240>
224,10,0.001,100,0,<__main__.InfoCurrency object at 0x1261cb8d0>
225,10,0.01,100,0,<__main__.InfoCurrency object at 0x125b05f98>
226,10,0.1,100,0,<__main__.InfoCurrency object at 0x128366898>
227,10,1.0,100,0,<__main__.InfoCurrency object at 0x128366278>
228,10,0.001,1,0,<__main__.InfoCurrency object at 0x1283664e0>
229,10,0.01,1,0,<__main__.InfoCurrency object at 0x126cf39b0>
230,10,0.1,1,0,<__main__.InfoCurrency object at 0x126b65b70>
231,10,1.0,1,0,<__main__.InfoCurrency object at 0x1280729b0>
232,10,0.001,10,0,<__main__.InfoCurrency object at 0x126ca57b8>
233,10,0.01,10,0,<__main__.InfoCurrency object at 0x127795b38>
234,10,0.1,10,0,<__main__.InfoCurrency object at 0x12865e320>
235,10,1.0,10,0,<__main__.InfoCurrency object at 0x12865ee48>
236,10,0.001,100,0,<__main__.InfoCurrency object at 0x1282ea0f0>
237,10,0.01,100,0,<__main__.InfoCurrency object at 0x1125bbb38>
238,10,0.1,100,0,<__main__.InfoCurrency object at 0x126132b00>
239,10,1.0,100,0,<__main__.InfoCurrency object at 0x110b8f710>
240,10,0.001,1,0,<__main__.InfoCurrency object at 0x127930240>
241,10,0.01,1,0,<__main__.InfoCurrency object at 0x127930278>
242,10,0.1,1,0,<__main__.InfoCurrency object at 0x127795550>
243,10,1.0,1,0,<__main__.InfoCurrency object at 0x110b7bbe0>
244,10,0.001,10,0,<__main__.InfoCurrency object at 0x126cf3390>
245,10,0.01,10,0,<__main__.InfoCurrency object at 0x125da6470>
246,10,0.1,10,0,<__main__.InfoCurrency object at 0x128366208>
247,10,1.0,10,0,<__main__.InfoCurrency object at 0x1285bc860>
248,10,0.001,100,0,<__main__.InfoCurrency object at 0x1285bc978>
249,10,0.01,100,0,<__main__.InfoCurrency object at 0x126402da0>
250,10,0.1,100,0,<__main__.InfoCurrency object at 0x126402b70>
251,10,1.0,100,0,<__main__.InfoCurrency object at 0x125ed79b0>
252,10,0.001,1,0,<__main__.InfoCurrency object at 0x126432da0>
253,10,0.01,1,0,<__main__.InfoCurrency object at 0x125d7f048>
254,10,0.1,1,0,<__main__.InfoCurrency object at 0x1131c5780>
255,10,1.0,1,0,<__main__.InfoCurrency object at 0x128df4e80>
256,10,0.001,10,0,<__main__.InfoCurrency object at 0x128df4ef0>
257,10,0.01,10,0,<__main__.InfoCurrency object at 0x1285bc668>
258,10,0.1,10,0,<__main__.InfoCurrency object at 0x127b96860>
259,10,1.0,10,0,<__main__.InfoCurrency object at 0x1282eaac8>
260,10,0.001,100,0,<__main__.InfoCurrency object at 0x127930eb8>
261,10,0.01,100,0,<__main__.InfoCurrency object at 0x128366908>
262,10,0.1,100,0,<__main__.InfoCurrency object at 0x128650eb8>
263,10,1.0,100,0,<__main__.InfoCurrency object at 0x1286507b8>
264,10,0.001,1,0,<__main__.InfoCurrency object at 0x1285cee10>
265,10,0.01,1,0,<__main__.InfoCurrency object at 0x1263e2208>
266,10,0.1,1,0,<__main__.InfoCurrency object at 0x128dfdac8>
267,10,1.0,1,0,<__main__.InfoCurrency object at 0x126b65a58>
268,10,0.001,10,0,<__main__.InfoCurrency object at 0x128650ac8>
269,10,0.01,10,0,<__main__.InfoCurrency object at 0x12865ecf8>
270,10,0.1,10,0,<__main__.InfoCurrency object at 0x127795ac8>
271,10,1.0,10,0,<__main__.InfoCurrency object at 0x126402e48>
272,10,0.001,100,0,<__main__.InfoCurrency object at 0x127b96780>
273,10,0.01,100,0,<__main__.InfoCurrency object at 0x1285ce8d0>
274,10,0.1,100,0,<__main__.InfoCurrency object at 0x128df46a0>
275,10,1.0,100,0,<__main__.InfoCurrency object at 0x110f67320>
276,10,0.001,1,0,<__main__.InfoCurrency object at 0x110f67eb8>
277,10,0.01,1,0,<__main__.InfoCurrency object at 0x110f67390>
278,10,0.1,1,0,<__main__.InfoCurrency object at 0x1286ee4e0>
279,10,1.0,1,0,<__main__.InfoCurrency object at 0x125db7c50>
280,10,0.001,10,0,<__main__.InfoCurrency object at 0x125d7f128>
281,10,0.01,10,0,<__main__.InfoCurrency object at 0x12602f0b8>
282,10,0.1,10,0,<__main__.InfoCurrency object at 0x126c9e358>
283,10,1.0,10,0,<__main__.InfoCurrency object at 0x126b24f28>
284,10,0.001,100,0,<__main__.InfoCurrency object at 0x12865ec18>
285,10,0.01,100,0,<__main__.InfoCurrency object at 0x1286eee80>
286,10,0.1,100,0,<__main__.InfoCurrency object at 0x1285bc438>
287,10,1.0,100,0,<__main__.InfoCurrency object at 0x128df4e10>
288,10,0.001,1,0,<__main__.InfoCurrency object at 0x110f672e8>
289,10,0.01,1,0,<__main__.InfoCurrency object at 0x126402358>
290,10,0.1,1,0,<__main__.InfoCurrency object at 0x1282eae80>
291,10,1.0,1,0,<__main__.InfoCurrency object at 0x127b96160>
292,10,0.001,10,0,<__main__.InfoCurrency object at 0x1263f32b0>
293,10,0.01,10,0,<__main__.InfoCurrency object at 0x127e01f28>
294,10,0.1,10,0,<__main__.InfoCurrency object at 0x126132b38>
295,10,1.0,10,0,<__main__.InfoCurrency object at 0x126095668>
296,10,0.001,100,0,<__main__.InfoCurrency object at 0x110b8f6a0>
297,10,0.01,100,0,<__main__.InfoCurrency object at 0x125b1bda0>
298,10,0.1,100,0,<__main__.InfoCurrency object at 0x1282ea400>
299,10,1.0,100,0,<__main__.InfoCurrency object at 0x128650898>
300,10,0.001,1,0,<__main__.InfoCurrency object at 0x1264024e0>
301,10,0.01,1,0,<__main__.InfoCurrency object at 0x128df4b38>
302,10,0.1,1,0,<__main__.InfoCurrency object at 0x125b05da0>
303,10,1.0,1,0,<__main__.InfoCurrency object at 0x128072b38>
304,10,0.001,10,0,<__main__.InfoCurrency object at 0x1285ec630>
305,10,0.01,10,0,<__main__.InfoCurrency object at 0x1285ecc18>
306,10,0.1,10,0,<__main__.InfoCurrency object at 0x1285eccc0>
307,10,1.0,10,0,<__main__.InfoCurrency object at 0x1261677f0>
308,10,0.001,100,0,<__main__.InfoCurrency object at 0x128596d68>
309,10,0.01,100,0,<__main__.InfoCurrency object at 0x128596780>
310,10,0.1,100,0,<__main__.InfoCurrency object at 0x128596ac8>
311,10,1.0,100,0,<__main__.InfoCurrency object at 0x127f4c828>
312,10,0.001,1,0,<__main__.InfoCurrency object at 0x127f4c390>
313,10,0.01,1,0,<__main__.InfoCurrency object at 0x127f4ccc0>
314,10,0.1,1,0,<__main__.InfoCurrency object at 0x1285eceb8>
315,10,1.0,1,0,<__main__.InfoCurrency object at 0x12887a630>
316,10,0.001,10,0,<__main__.InfoCurrency object at 0x127b96cc0>
317,10,0.01,10,0,<__main__.InfoCurrency object at 0x1161bc710>
318,10,0.1,10,0,<__main__.InfoCurrency object at 0x110f677f0>
319,10,1.0,10,0,<__main__.InfoCurrency object at 0x1285e26a0>
320,10,0.001,100,0,<__main__.InfoCurrency object at 0x1285e24e0>
321,10,0.01,100,0,<__main__.InfoCurrency object at 0x110b7ef60>
322,10,0.1,100,0,<__main__.InfoCurrency object at 0x125da6390>
323,10,1.0,100,0,<__main__.InfoCurrency object at 0x125d9f0b8>
324,10,0.001,1,0,<__main__.InfoCurrency object at 0x12836d320>
325,10,0.01,1,0,<__main__.InfoCurrency object at 0x12836d048>
326,10,0.1,1,0,<__main__.InfoCurrency object at 0x12836d748>
327,10,1.0,1,0,<__main__.InfoCurrency object at 0x128df8208>
328,10,0.001,10,0,<__main__.InfoCurrency object at 0x110f675f8>
329,10,0.01,10,0,<__main__.InfoCurrency object at 0x1286eee10>
330,10,0.1,10,0,<__main__.InfoCurrency object at 0x126b650b8>
331,10,1.0,10,0,<__main__.InfoCurrency object at 0x1285964e0>
332,10,0.001,100,0,<__main__.InfoCurrency object at 0x127f4c4a8>
333,10,0.01,100,0,<__main__.InfoCurrency object at 0x12877a860>
334,10,0.1,100,0,<__main__.InfoCurrency object at 0x12877a550>
335,10,1.0,100,0,<__main__.InfoCurrency object at 0x127795438>
336,10,0.001,1,0,<__main__.InfoCurrency object at 0x110de9320>
337,10,0.01,1,0,<__main__.InfoCurrency object at 0x110de9940>
338,10,0.1,1,0,<__main__.InfoCurrency object at 0x110de9cc0>
339,10,1.0,1,0,<__main__.InfoCurrency object at 0x110de9048>
340,10,0.001,10,0,<__main__.InfoCurrency object at 0x1285ec898>
341,10,0.01,10,0,<__main__.InfoCurrency object at 0x127930198>
342,10,0.1,10,0,<__main__.InfoCurrency object at 0x1282ea128>
343,10,1.0,10,0,<__main__.InfoCurrency object at 0x12877afd0>
344,10,0.001,100,0,<__main__.InfoCurrency object at 0x12614de10>
345,10,0.01,100,0,<__main__.InfoCurrency object at 0x12836d8d0>
346,10,0.1,100,0,<__main__.InfoCurrency object at 0x115d420b8>
347,10,1.0,100,0,<__main__.InfoCurrency object at 0x115d42940>
348,10,0.001,1,0,<__main__.InfoCurrency object at 0x115d42f60>
349,10,0.01,1,0,<__main__.InfoCurrency object at 0x128df8160>
350,10,0.1,1,0,<__main__.InfoCurrency object at 0x126156710>
351,10,1.0,1,0,<__main__.InfoCurrency object at 0x128dfdef0>
352,10,0.001,10,0,<__main__.InfoCurrency object at 0x12836deb8>
353,10,0.01,10,0,<__main__.InfoCurrency object at 0x115d42cc0>
354,10,0.1,10,0,<__main__.InfoCurrency object at 0x12836d278>
355,10,1.0,10,0,<__main__.InfoCurrency object at 0x12889c2e8>
356,10,0.001,100,0,<__main__.InfoCurrency object at 0x110f67dd8>
357,10,0.01,100,0,<__main__.InfoCurrency object at 0x128596160>
358,10,0.1,100,0,<__main__.InfoCurrency object at 0x110de9630>
359,10,1.0,100,0,<__main__.InfoCurrency object at 0x12877abe0>
360,10,0.001,1,0,<__main__.InfoCurrency object at 0x128783a58>
361,10,0.01,1,0,<__main__.InfoCurrency object at 0x128783160>
362,10,0.1,1,0,<__main__.InfoCurrency object at 0x127d1dc50>
363,10,1.0,1,0,<__main__.InfoCurrency object at 0x12865e400>
364,10,0.001,10,0,<__main__.InfoCurrency object at 0x1285cee48>
365,10,0.01,10,0,<__main__.InfoCurrency object at 0x123a4c5f8>
366,10,0.1,10,0,<__main__.InfoCurrency object at 0x110de9d30>
367,10,1.0,10,0,<__main__.InfoCurrency object at 0x12877ada0>
368,10,0.001,100,0,<__main__.InfoCurrency object at 0x110de9390>
369,10,0.01,100,0,<__main__.InfoCurrency object at 0x1287839e8>
370,10,0.1,100,0,<__main__.InfoCurrency object at 0x1285e20b8>
371,10,1.0,100,0,<__main__.InfoCurrency object at 0x127f4c710>
372,10,0.001,1,0,<__main__.InfoCurrency object at 0x12836d908>
373,10,0.01,1,0,<__main__.InfoCurrency object at 0x12889c780>
374,10,0.1,1,0,<__main__.InfoCurrency object at 0x1261baeb8>
375,10,1.0,1,0,<__main__.InfoCurrency object at 0x1261baf98>
376,10,0.001,10,0,<__main__.InfoCurrency object at 0x1261ba6a0>
377,10,0.01,10,0,<__main__.InfoCurrency object at 0x1282eadd8>
378,10,0.1,10,0,<__main__.InfoCurrency object at 0x1240e45f8>
379,10,1.0,10,0,<__main__.InfoCurrency object at 0x126cb8cf8>
380,10,0.001,100,0,<__main__.InfoCurrency object at 0x1240e4320>
381,10,0.01,100,0,<__main__.InfoCurrency object at 0x1240e45c0>
382,10,0.1,100,0,<__main__.InfoCurrency object at 0x128396a20>
383,10,1.0,100,0,<__main__.InfoCurrency object at 0x128396080>
384,10,0.001,1,0,<__main__.InfoCurrency object at 0x12836d6d8>
